id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cp_company_contract_group_cp_company_contract_admin,cp.company.contract.admin,crm_cp.model_cp_company_contract,crm_cp.group_cp_company_contract_admin,1,1,1,1
access_cp_company_contract_group_cp_company_contract_user,cp.company.contract.user,crm_cp.model_cp_company_contract,crm_cp.group_cp_company_contract_user,1,0,0,0
access_cp_company_contract_group_cp_company_contract_users_from_panel,cp.company.contract.users.from.panel,crm_cp.model_cp_company_contract,crm_cp.group_cp_company_contract_users_from_panel,1,0,0,0

access_cp_company_contract_group_cp_company_contract_state_admin,cp.company.contract.state.admin,crm_cp.model_cp_company_contract_state,crm_cp.group_cp_company_contract_admin,1,1,1,1
access_cp_company_contract_group_cp_company_contract_state_user,cp.company.contract.state.user,crm_cp.model_cp_company_contract_state,crm_cp.group_cp_company_contract_user,1,0,0,0
access_cp_company_contract_group_cp_company_contract_state_users_from_panel,cp.company.contract.state.users.from.panel,crm_cp.model_cp_company_contract_state,crm_cp.group_cp_company_contract_users_from_panel,1,0,0,0

access_cp_company_contract_group_cp_company_contract_performance_admin,cp.company.contract.performance.admin,crm_cp.model_cp_company_contract_performance,crm_cp.group_cp_company_contract_admin,1,1,1,1
access_cp_company_contract_group_cp_company_contract_performance_user,cp.company.contract.performance.user,crm_cp.model_cp_company_contract_performance,crm_cp.group_cp_company_contract_user,1,0,0,0
access_cp_company_contract_group_cp_company_contract_performance_users_from_panel,cp.company.contract.performance.users.from.panel,crm_cp.model_cp_company_contract_performance,crm_cp.group_cp_company_contract_users_from_panel,1,0,0,0

access_cp_company_contract_group_cp_company_contract_document_admin,cp.company.contract.document.admin,crm_cp.model_cp_company_contract_document,crm_cp.group_cp_company_contract_admin,1,1,1,1
access_cp_company_contract_group_cp_company_contract_document_user,cp.company.contract.document.user,crm_cp.model_cp_company_contract_document,crm_cp.group_cp_company_contract_user,1,0,0,0
access_cp_company_contract_group_cp_company_contract_document_users_from_panel,cp.company.contract.document.users.from.panel,crm_cp.model_cp_company_contract_document,crm_cp.group_cp_company_contract_users_from_panel,1,0,0,0

access_cp_company_contract_group_cp_company_contract_object_admin,cp.company.contract.object.admin,crm_cp.model_cp_company_contract_object,crm_cp.group_cp_company_contract_admin,1,1,1,1
access_cp_company_contract_group_cp_company_contract_object_user,cp.company.contract.object.user,crm_cp.model_cp_company_contract_object,crm_cp.group_cp_company_contract_user,1,0,0,0
access_cp_company_contract_group_cp_company_contract_object_users_from_panel,cp.company.contract.object.users.from.panel,crm_cp.model_cp_company_contract_object,crm_cp.group_cp_company_contract_users_from_panel,1,0,0,0

access_cp_company_contract_group_cp_company_contract_component_admin,cp.company.contract.component.admin,crm_cp.model_cp_company_contract_component,crm_cp.group_cp_company_contract_admin,1,1,1,1
access_cp_company_contract_group_cp_company_contract_component_user,cp.company.contract.component.user,crm_cp.model_cp_company_contract_component,crm_cp.group_cp_company_contract_user,1,0,0,0
access_cp_company_contract_group_cp_company_contract_component_users_from_panel,cp.company.contract.component.users.from.panel,crm_cp.model_cp_company_contract_component,crm_cp.group_cp_company_contract_users_from_panel,1,0,0,0
